field,split,mae,mape,f1_missing,precision_missing,recall_missing,iou_mean,iou_median,f1_macro,f1,mcc,f1_samples
ore_inizio,total,1.6178343949044587,0.2878996976130734,0.6520346793720222,0.4609375,0.6629213483146067,,,,,,
ore_fine,total,1.6751592356687899,0.5860731978566374,0.6520346793720222,0.4609375,0.6629213483146067,,,,,,
spessore_parietale,total,0.043478260869565216,0.0025764895330112722,0.9309008482012284,0.9884615384615385,0.9661654135338346,,,,,,
estensione_cranio_caudale,total,0.016556291390728478,0.00034593909809558983,0.9058014354066986,0.8181818181818182,0.8181818181818182,,,,,,
distanza_oai,total,0.5418181818181819,0.010625909752547309,0.8157894736842105,0.5405405405405406,0.8695652173913043,,,,,,
linfonodi_sospetti,total,1.2126984126984126,0.28868402502423124,1.0,0.0,0.0,,,,,,
ore_iou,total,,,,,,0.5593388533864725,0.7,,,,
infiltrazione_sfinteri,total,,,,,,,,0.6856696602889496,0.41025641025641024,0.412992602382047,
infiltrazione_organi_extra,total,,,,,,,,0.9292929292929293,0.8888888888888888,0.8654338920428672,
coinvolgimento_riflessione_peritoneale,total,,,,,,,,0.9785801713586291,0.9649122807017544,0.9571603427172583,
coinvolgimento_fascia_mesorettale,total,,,,,,,,0.8996644865369914,0.8770491803278688,0.8006108038484526,
numero_linfonodi_non_conosciuto,total,,,,,,,,0.5399017394768291,0.35294117647058826,0.2318180016251975,
depositi_tumorali,total,,,,,,,,0.9582460698284775,0.9253731343283582,0.9166221980132494,
emvi,total,,,,,,,,0.944125159642401,0.9074074074074074,0.8903226302176308,
stadio_N,total,,,,,,,,0.7657142857142858,0.9219047619047619,0.5958708069945852,
mrf,total,,,,,,,,0.8996644865369914,0.8770491803278688,0.8006108038484526,
metastasi,total,,,,,,,,0.7491039426523298,0.5555555555555556,0.500874977542587,
morfologia,total,,,,,,,,0.7604114941021053,,0.6562618918971406,
riflessione_peritoneale_anteriore,total,,,,,,,,0.5686342736113962,,0.3585392494077811,
infiltrazione_tessuto_adiposo,total,,,,,,,,0.7777804705522392,,0.6689626796864379,
stadio_T,total,,,,,,,,0.817851307043577,,0.757451801610928,
posizione,total,,,,,,,,0.9499595065837025,,,0.9473015873015872
posizione_basso,total,,,,,,,,0.9671792948237059,0.9612403100775194,,
posizione_medio,total,,,,,,,,0.9527310924369747,0.9642857142857143,,
posizione_alto,total,,,,,,,,0.9836089458730968,0.9806949806949807,,
posizione_giunzione,total,,,,,,,,0.9425203459727747,0.8936170212765957,,
infiltrazione_organi_dettagli,total,,,,,,,,0.5396825396825397,,,0.13280423280423279
infiltrazione_organi_dettagli_muscolo_elevatore,total,,,,,,,,0.7959183673469388,0.6190476190476191,,
infiltrazione_organi_dettagli_pavimento_pelvico,total,,,,,,,,0.5663265306122449,0.19047619047619047,,
infiltrazione_organi_dettagli_altro,total,,,,,,,,0.8901098901098901,0.8095238095238095,,
sedi_linfonodi,total,,,,,,,,0.6779073418514294,,,0.6204837490551777
sedi_linfonodi_mesorettali,total,,,,,,,,0.7151581216167673,0.8381374722838137,,
sedi_linfonodi_rettali_superiori,total,,,,,,,,0.8469371930731455,0.8226415094339623,,
sedi_linfonodi_otturatori,total,,,,,,,,0.8233608174624603,0.6966292134831461,,
sedi_linfonodi_iliaci,total,,,,,,,,0.8265456708002026,0.6987951807228916,,
sedi_linfonodi_altro,total,,,,,,,,0.6391752577319587,0.3333333333333333,,
ore_inizio,val-test,1.1971830985915493,0.26331981789728265,0.6681071737251512,0.4375,0.7,,,,,,
ore_fine,val-test,1.380281690140845,0.5121395036887995,0.6681071737251512,0.4375,0.7,,,,,,
spessore_parietale,val-test,0.0,0.0,0.9715175789942145,1.0,0.9814814814814815,,,,,,
estensione_cranio_caudale,val-test,0.016260162601626018,0.00040504006480641036,0.9424201529464686,0.8,1.0,,,,,,
distanza_oai,val-test,0.6666666666666666,0.01098901098901099,0.7701149425287357,0.4375,0.875,,,,,,
linfonodi_sospetti,val-test,1.234375,0.23865211365211364,1.0,0.0,0.0,,,,,,
ore_iou,val-test,,,,,,0.5902763685966811,0.8444444444444444,,,,
infiltrazione_sfinteri,val-test,,,,,,,,0.6977567886658795,0.42857142857142855,0.4177028177018956,
infiltrazione_organi_extra,val-test,,,,,,,,0.8793363499245852,0.8076923076923077,0.7745153197109612,
coinvolgimento_riflessione_peritoneale,val-test,,,,,,,,0.9751456310679611,0.96,0.9502912621359223,
coinvolgimento_fascia_mesorettale,val-test,,,,,,,,0.9202988792029887,0.9090909090909091,0.8448096569846799,
numero_linfonodi_non_conosciuto,val-test,,,,,,,,0.5390377412849323,0.358974358974359,0.23109040809872658,
depositi_tumorali,val-test,,,,,,,,0.9416679325535471,0.896551724137931,0.8840220786405241,
emvi,val-test,,,,,,,,0.9145527369826435,0.8571428571428571,0.8420753583206844,
stadio_N,val-test,,,,,,,,0.7708267509215376,0.919431279620853,0.6011654311289465,
mrf,val-test,,,,,,,,0.9202988792029887,0.9090909090909091,0.8448096569846799,
metastasi,val-test,,,,,,,,0.772278829047388,0.5925925925925926,0.5450985812357123,
morfologia,val-test,,,,,,,,0.7186350999910323,,0.6551796975642468,
riflessione_peritoneale_anteriore,val-test,,,,,,,,0.6336562495602256,,0.49995711936183956,
infiltrazione_tessuto_adiposo,val-test,,,,,,,,0.7864357864357864,,0.6928264682935869,
stadio_T,val-test,,,,,,,,0.7408031969786795,,0.6810442786418281,
posizione,val-test,,,,,,,,0.951065408357075,,,0.9486979166666667
posizione_basso,val-test,,,,,,,,0.95,0.9375,,
posizione_medio,val-test,,,,,,,,0.9663777252429735,0.9753086419753086,,
posizione_alto,val-test,,,,,,,,0.9921293734243375,0.9914529914529915,,
posizione_giunzione,val-test,,,,,,,,0.9457627118644067,0.9,,
infiltrazione_organi_dettagli,val-test,,,,,,,,0.5178893178893179,,,0.12890625
infiltrazione_organi_dettagli_muscolo_elevatore,val-test,,,,,,,,0.791869918699187,0.6,,
infiltrazione_organi_dettagli_pavimento_pelvico,val-test,,,,,,,,0.5466351829988194,0.14285714285714285,,
infiltrazione_organi_dettagli_altro,val-test,,,,,,,,0.889423670245588,0.8108108108108109,,
sedi_linfonodi,val-test,,,,,,,,0.6557956848658542,,,0.5936383928571428
sedi_linfonodi_mesorettali,val-test,,,,,,,,0.7076979742173113,0.8287292817679558,,
sedi_linfonodi_rettali_superiori,val-test,,,,,,,,0.8282976684765251,0.7920792079207921,,
sedi_linfonodi_otturatori,val-test,,,,,,,,0.7737373737373738,0.6111111111111112,,
sedi_linfonodi_iliaci,val-test,,,,,,,,0.7965023847376789,0.6470588235294118,,
sedi_linfonodi_altro,val-test,,,,,,,,0.6745762711864407,0.4,,
ore_inizio,train,1.9651162790697674,0.3081923890063425,0.6393387417725394,0.475,0.6440677966101694,,,,,,
ore_fine,train,1.9186046511627908,0.6471114802510152,0.6393387417725394,0.475,0.6440677966101694,,,,,,
spessore_parietale,train,0.07692307692307693,0.004558404558404559,0.9033291976840364,0.9805194805194806,0.9556962025316456,,,,,,
estensione_cranio_caudale,train,0.01675977653631285,0.0003053278192942997,0.880460259961645,0.8333333333333334,0.7142857142857143,,,,,,
distanza_oai,train,0.4573170731707317,0.010386473429951693,0.8463182117028271,0.6190476190476191,0.8666666666666667,,,,,,
linfonodi_sospetti,train,1.1978609625668448,0.319537037037037,1.0,0.0,0.0,,,,,,
ore_iou,train,,,,,,0.5381623723869713,0.6363636363636364,,,,
infiltrazione_sfinteri,train,,,,,,,,0.6785100286532951,0.4,0.4132221986972327,
infiltrazione_organi_extra,train,,,,,,,,0.9612884527801929,0.9397590361445783,0.9254290458586865,
coinvolgimento_riflessione_peritoneale,train,,,,,,,,0.9811491935483871,0.96875,0.9622983870967742,
coinvolgimento_fascia_mesorettale,train,,,,,,,,0.8837064676616915,0.8507462686567164,0.7676494735787385,
numero_linfonodi_non_conosciuto,train,,,,,,,,0.5403496624545612,0.3486238532110092,0.2320699345495341,
depositi_tumorali,train,,,,,,,,0.9707080200501252,0.9473684210526315,0.9430530803862716,
emvi,train,,,,,,,,0.9632034632034632,0.9393939393939394,0.9264069264069265,
stadio_N,train,,,,,,,,0.7617834394904459,0.9235668789808917,0.5918295302020403,
mrf,train,,,,,,,,0.8837064676616915,0.8507462686567164,0.7676494735787385,
metastasi,train,,,,,,,,0.7347517730496453,0.5333333333333333,0.47874802497697166,
morfologia,train,,,,,,,,0.7864000464619659,,0.6621787833712176,
riflessione_peritoneale_anteriore,train,,,,,,,,0.5185562185562186,,0.2952678375510744,
infiltrazione_tessuto_adiposo,train,,,,,,,,0.7719994861701786,,0.6551030484787456,
stadio_T,train,,,,,,,,0.8669174595445309,,0.81126101632383,
posizione,train,,,,,,,,0.9481375639775314,,,0.9463458110516932
posizione_basso,train,,,,,,,,0.9782203587235034,0.9753086419753086,,
posizione_medio,train,,,,,,,,0.9435386473429952,0.9565217391304348,,
posizione_alto,train,,,,,,,,0.9772948033025741,0.971830985915493,,
posizione_giunzione,train,,,,,,,,0.9401216778738393,0.8888888888888888,,
infiltrazione_organi_dettagli,train,,,,,,,,0.5492654508611955,,,0.13547237076648838
infiltrazione_organi_dettagli_muscolo_elevatore,train,,,,,,,,0.7949561403508771,0.625,,
infiltrazione_organi_dettagli_pavimento_pelvico,train,,,,,,,,0.5753509496284063,0.21428571428571427,,
infiltrazione_organi_dettagli_altro,train,,,,,,,,0.8904938512590279,0.8085106382978723,,
sedi_linfonodi,train,,,,,,,,0.6922066006951944,,,0.6388591800356507
sedi_linfonodi_mesorettali,train,,,,,,,,0.7202991452991453,0.8444444444444444,,
sedi_linfonodi_rettali_superiori,train,,,,,,,,0.8588269454123112,0.8414634146341463,,
sedi_linfonodi_otturatori,train,,,,,,,,0.8571092693822371,0.7547169811320755,,
sedi_linfonodi_iliaci,train,,,,,,,,0.8473469387755102,0.7346938775510204,,
sedi_linfonodi_altro,train,,,,,,,,0.6139554087530966,0.2857142857142857,,
ore_inizio,validation,1.542857142857143,0.2925757575757576,0.6111111111111112,0.3333333333333333,0.6666666666666666,,,,,,
ore_fine,validation,1.8857142857142857,0.9400226757369615,0.6111111111111112,0.3333333333333333,0.6666666666666666,,,,,,
spessore_parietale,validation,0.0,0.0,1.0,1.0,1.0,,,,,,
estensione_cranio_caudale,validation,0.031746031746031744,0.0007907925074791822,1.0,0.0,0.0,,,,,,
distanza_oai,validation,0.46551724137931033,0.0,0.7731092436974789,0.5,0.6666666666666666,,,,,,
linfonodi_sospetti,validation,1.3333333333333333,0.2621951219512195,1.0,0.0,0.0,,,,,,
ore_iou,validation,,,,,,0.5100437481389861,0.5,,,,
infiltrazione_sfinteri,validation,,,,,,,,0.7330508474576272,0.5,0.48583380158097345,
infiltrazione_organi_extra,validation,,,,,,,,0.9292929292929293,0.8888888888888888,0.8677218312746248,
coinvolgimento_riflessione_peritoneale,validation,,,,,,,,0.9449300699300699,0.9090909090909091,0.8898601398601399,
coinvolgimento_fascia_mesorettale,validation,,,,,,,,0.9315217391304347,0.9130434782608695,0.8652187761576408,
numero_linfonodi_non_conosciuto,validation,,,,,,,,0.5101674641148326,0.3157894736842105,0.20909090909090908,
depositi_tumorali,validation,,,,,,,,0.9078947368421053,0.8333333333333334,0.8157894736842105,
emvi,validation,,,,,,,,0.9405660377358491,0.9,0.8876253645985946,
stadio_N,validation,,,,,,,,0.8,0.9333333333333333,0.6614378277661477,
mrf,validation,,,,,,,,0.9315217391304347,0.9130434782608695,0.8652187761576408,
metastasi,validation,,,,,,,,0.7351351351351352,0.5333333333333333,0.47193990372426947,
morfologia,validation,,,,,,,,0.7000000000000001,,0.7393417963152656,
riflessione_peritoneale_anteriore,validation,,,,,,,,0.6233062330623307,,0.5055996348105817,
infiltrazione_tessuto_adiposo,validation,,,,,,,,0.7128648953983335,,0.6068743365446932,
stadio_T,validation,,,,,,,,0.7185852311939268,,0.6600420553109739,
posizione,validation,,,,,,,,0.9551076374605787,,,0.9465608465608466
posizione_basso,validation,,,,,,,,0.9505882352941176,0.9411764705882353,,
posizione_medio,validation,,,,,,,,0.9663461538461539,0.9743589743589743,,
posizione_alto,validation,,,,,,,,0.9838668373879642,0.9818181818181818,,
posizione_giunzione,validation,,,,,,,,0.9571136827773996,0.9230769230769231,,
infiltrazione_organi_dettagli,validation,,,,,,,,0.43333333333333335,,,0.14021164021164023
infiltrazione_organi_dettagli_muscolo_elevatore,validation,,,,,,,,0.687603305785124,0.4,,
infiltrazione_organi_dettagli_pavimento_pelvico,validation,,,,,,,,0.47058823529411764,0.0,,
infiltrazione_organi_dettagli_altro,validation,,,,,,,,0.9405660377358491,0.9,,
sedi_linfonodi,validation,,,,,,,,0.699047619047619,,,0.6379440665154951
sedi_linfonodi_mesorettali,validation,,,,,,,,0.7219015280135823,0.8631578947368421,,
sedi_linfonodi_rettali_superiori,validation,,,,,,,,0.8342105263157895,0.8,,
sedi_linfonodi_otturatori,validation,,,,,,,,0.8108108108108107,0.6666666666666666,,
sedi_linfonodi_iliaci,validation,,,,,,,,0.8450565666502705,0.7368421052631579,,
sedi_linfonodi_altro,validation,,,,,,,,0.6785714285714286,0.42857142857142855,,
ore_inizio,test,0.8611111111111112,0.23487654320987655,0.7186147186147187,0.5416666666666666,0.7222222222222222,,,,,,
ore_fine,test,0.8888888888888888,0.09614197530864196,0.7186147186147187,0.5416666666666666,0.7222222222222222,,,,,,
spessore_parietale,test,0.0,0.0,0.9544817927170868,1.0,0.9615384615384616,,,,,,
estensione_cranio_caudale,test,0.0,0.0,0.9403122130394858,0.8,1.0,,,,,,
distanza_oai,test,0.8867924528301887,0.022727272727272728,0.7631441957313899,0.4166666666666667,1.0,,,,,,
linfonodi_sospetti,test,1.1384615384615384,0.2094017094017094,1.0,0.0,0.0,,,,,,
ore_iou,test,,,,,,0.6680402930402931,1.0,,,,
infiltrazione_sfinteri,test,,,,,,,,0.6505376344086021,0.3333333333333333,0.3250833076438486,
infiltrazione_organi_extra,test,,,,,,,,0.8266666666666667,0.72,0.6772940814205249,
coinvolgimento_riflessione_peritoneale,test,,,,,,,,1.0,1.0,1.0,
coinvolgimento_fascia_mesorettale,test,,,,,,,,0.9076704545454546,0.90625,0.8222448319434553,
numero_linfonodi_non_conosciuto,test,,,,,,,,0.5666666666666667,0.4,0.255242262492726,
depositi_tumorali,test,,,,,,,,0.9661634565330557,0.9411764705882353,0.9345021920672832,
emvi,test,,,,,,,,0.8905723905723906,0.8181818181818182,0.8017837257372731,
stadio_N,test,,,,,,,,0.7444968553459119,0.9056603773584906,0.5468992149771676,
mrf,test,,,,,,,,0.9076704545454546,0.90625,0.8222448319434553,
metastasi,test,,,,,,,,0.8163841807909604,0.6666666666666666,0.632768361581921,
morfologia,test,,,,,,,,0.7377220480668756,,0.5748721778791077,
riflessione_peritoneale_anteriore,test,,,,,,,,0.6434184184184183,,0.49945335059800944,
infiltrazione_tessuto_adiposo,test,,,,,,,,0.873040482342808,,0.7811709121403582,
stadio_T,test,,,,,,,,0.7698343685300207,,0.7031489121383212,
posizione,test,,,,,,,,0.9416666666666667,,,0.9507692307692308
posizione_basso,test,,,,,,,,0.9490196078431372,0.9333333333333333,,
posizione_medio,test,,,,,,,,0.9663561076604554,0.9761904761904762,,
posizione_alto,test,,,,,,,,1.0,1.0,,
posizione_giunzione,test,,,,,,,,0.924506387921022,0.8571428571428571,,
infiltrazione_organi_dettagli,test,,,,,,,,0.5971988795518208,,,0.11794871794871795
infiltrazione_organi_dettagli_muscolo_elevatore,test,,,,,,,,0.896,0.8,,
infiltrazione_organi_dettagli_pavimento_pelvico,test,,,,,,,,0.6225319396051103,0.2857142857142857,,
infiltrazione_organi_dettagli_altro,test,,,,,,,,0.8308172826652785,0.7058823529411765,,
sedi_linfonodi,test,,,,,,,,0.6026213276008078,,,0.5506959706959706
sedi_linfonodi_mesorettali,test,,,,,,,,0.6908033826638478,0.7906976744186046,,
sedi_linfonodi_rettali_superiori,test,,,,,,,,0.8225366095805411,0.7843137254901961,,
sedi_linfonodi_otturatori,test,,,,,,,,0.744429882044561,0.5714285714285714,,
sedi_linfonodi_iliaci,test,,,,,,,,0.736231884057971,0.5333333333333333,,
sedi_linfonodi_altro,test,,,,,,,,0.6505376344086021,0.3333333333333333,,
